
BaseApp constructor.
newSeparatingVelocity = -0.00290598
newSeparatingVelocity was less than 0
Impulse of 0 1.63901 0changed velocity to 0 -1.19209e-07 0
aggression 0.1
Contact 1090 penetration reset from 0.000231317 to 0.00013879
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
newSeparatingVelocity = -0.166806
newSeparatingVelocity was less than 0
Impulse of 0 1.19209e-07 0changed velocity to 0 0 0
aggression 0.1
Contact 1090 penetration reset from 0.00013879 to 0.000124911
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
newSeparatingVelocity = -0.166807
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1090 penetration reset from 0.000124911 to 0.00011242
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
newSeparatingVelocity = -0.166807
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1090 penetration reset from 0.00011242 to 0.000101178
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
newSeparatingVelocity = -0.166807
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1090 penetration reset from 0.000101178 to 9.10601e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
newSeparatingVelocity = -0.166807
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1090 penetration reset from 9.10601e-05 to 8.19541e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
newSeparatingVelocity = -0.166807
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1090 penetration reset from 8.19541e-05 to 7.37587e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
newSeparatingVelocity = -0.166807
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1090 penetration reset from 7.37587e-05 to 6.63828e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
newSeparatingVelocity = -0.166807
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1090 penetration reset from 6.63828e-05 to 5.97445e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66807
newSeparatingVelocity = -0.166807
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1090 penetration reset from 5.97445e-05 to 5.37701e-05
Contact 1090 erased.
time 0.166956
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.908 33.8752 penetration 2.05428e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1091, penetration 2.05428e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.00291117
newSeparatingVelocity was less than 0
Impulse of 0 1.64044 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 2.05428e-05 to 1.23257e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 1.23257e-05 to 1.10931e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 1.10931e-05 to 9.98379e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 9.98379e-06 to 8.98541e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 8.98541e-06 to 8.08687e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 8.08687e-06 to 7.27818e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 7.27818e-06 to 6.55036e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 6.55036e-06 to 5.89533e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 5.89533e-06 to 5.30579e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1091 penetration reset from 5.30579e-06 to 4.77522e-06
Contact 1091 erased.
time 0.16723
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.166646
collider pos 54.1082 247.135 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.7925 244.819 33.6909 penetration 0.319212
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1092, penetration 0.319212 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66646
newSeparatingVelocity = 0.158549
Impulse of 0 3.4105 0changed velocity to 0 0.158549 0
aggression 0.1
Contact 1092 penetration reset from 0.319212 to 0.191527
aggression 0.1
Contact 1092 penetration reset from 0.191527 to 0.172374
aggression 0.1
Contact 1092 penetration reset from 0.172374 to 0.155137
aggression 0.1
Contact 1092 penetration reset from 0.155137 to 0.139623
aggression 0.1
Contact 1092 penetration reset from 0.139623 to 0.125661
aggression 0.1
Contact 1092 penetration reset from 0.125661 to 0.113095
aggression 0.1
Contact 1092 penetration reset from 0.113095 to 0.101785
aggression 0.1
Contact 1092 penetration reset from 0.101785 to 0.0916068
aggression 0.1
Contact 1092 penetration reset from 0.0916068 to 0.0824461
aggression 0.1
Contact 1092 penetration reset from 0.0824461 to 0.0742015
Contact 1092 erased.
time 0.167014
collider pos 54.1082 247.406 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6098 244.908 33.8736 penetration 0.00271999
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1093, penetration 0.00271999 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.0184916
newSeparatingVelocity was less than 0
Impulse of 0 1.48522 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.00271999 to 0.00163199
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.00163199 to 0.00146879
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.00146879 to 0.00132191
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.00132191 to 0.00118972
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.00118972 to 0.00107075
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.00107075 to 0.000963675
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.000963675 to 0.000867307
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.000867307 to 0.000780577
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.000780577 to 0.000702519
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1093 penetration reset from 0.000702519 to 0.000632267
Contact 1093 erased.
time 0.167113
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6084 244.908 33.8751 penetration 0.000266511
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1094, penetration 0.000266511 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.00291663
newSeparatingVelocity was less than 0
Impulse of 0 1.64197 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 0.000266511 to 0.000159906
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 0.000159906 to 0.000143916
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 0.000143916 to 0.000129524
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 0.000129524 to 0.000116572
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 0.000116572 to 0.000104915
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 0.000104915 to 9.44231e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 9.44231e-05 to 8.49808e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 8.49808e-05 to 7.64827e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 7.64827e-05 to 6.88344e-05
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1094 penetration reset from 6.88344e-05 to 6.1951e-05
Contact 1094 erased.
time 0.167333
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
chunk found
time 0.169323
collider pos 54.1082 247.13 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.7956 244.817 33.6878 penetration 0.324546
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1095, penetration 0.324546 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.69323
newSeparatingVelocity = 0.158507
Impulse of 0 3.43681 0changed velocity to 0 0.158507 0
aggression 0.1
Contact 1095 penetration reset from 0.324546 to 0.194728
aggression 0.1
Contact 1095 penetration reset from 0.194728 to 0.175255
aggression 0.1
Contact 1095 penetration reset from 0.175255 to 0.157729
aggression 0.1
Contact 1095 penetration reset from 0.157729 to 0.141956
aggression 0.1
Contact 1095 penetration reset from 0.141956 to 0.127761
aggression 0.1
Contact 1095 penetration reset from 0.127761 to 0.114985
aggression 0.1
Contact 1095 penetration reset from 0.114985 to 0.103486
aggression 0.1
Contact 1095 penetration reset from 0.103486 to 0.0931376
aggression 0.1
Contact 1095 penetration reset from 0.0931376 to 0.0838238
aggression 0.1
Contact 1095 penetration reset from 0.0838238 to 0.0754414
Contact 1095 erased.
time 0.167458
collider pos 54.1082 247.406 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.61 244.907 33.8734 penetration 0.00318691
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1096, penetration 0.00318691 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.0185022
newSeparatingVelocity was less than 0
Impulse of 0 1.48956 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.00318691 to 0.00191214
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.167458
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.00191214 to 0.00172093
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.167458
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.00172093 to 0.00154884
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.167458
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.00154884 to 0.00139395
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.167458
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.00139395 to 0.00125456
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.167458
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.00125456 to 0.0011291
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.167458
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.0011291 to 0.00101619
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.167458
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.00101619 to 0.000914573
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.167458
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.000914573 to 0.000823115
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67458
newSeparatingVelocity = -0.167458
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1096 penetration reset from 0.000823115 to 0.000740804
Contact 1096 erased.
time 0.164919
collider pos 54.1082 247.408 31.3752
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6084 244.908 33.875 penetration 0.000339186
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 1097, penetration 0.000339186 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.64919
newSeparatingVelocity = -0.00284085
newSeparatingVelocity was less than 0
Impulse of 0 1.62078 0changed velocity to 0 0 0
aggression 0.1
Contact 1097 penetration reset from 0.000339186 to 0.000203512
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.64919
newSeparatingVelocity = -0.164919
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 1097 penetration reset from 0.000203512 to 0.000183161
